Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (75) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 71 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    DOTSUB          reduce using rule 71 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    '               reduce using rule 71 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    ;               reduce using rule 71 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    )               reduce using rule 71 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    DOTMUL          shift and go to state 100
    DOTDIV          shift and go to state 101


state 120

    (77) matrix_factor -> ( . matrix_expr )
    (71) matrix_expr -> . matrix_expr DOTADD matrix_term
    (72) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (73) matrix_expr -> . matrix_term
    (74) matrix_term -> . matrix_term DOTMUL matrix_factor
    (75) matrix_term -> . matrix_term DOTDIV matrix_factor
    (76) matrix_term -> . matrix_factor
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (58) matrix -> . [ outerlist ]
    (59) matrix -> . ONES ( args_list )
    (60) matrix -> . ZEROS ( args_list )
    (61) matrix -> . EYE ( args_list )

    (               shift and go to state 120
    ID              shift and go to state 121
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64

    matrix_expr                    shift and go to state 94
    matrix_term                    shift and go to state 66
    matrix_factor                  shift and go to state 67
    matrix                         shift and go to state 95

state 121

    (79) matrix_factor -> ID .

    DOTMUL          reduce using rule 79 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 79 (matrix_factor -> ID .)
    DOTADD          reduce using rule 79 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 79 (matrix_factor -> ID .)
    '               reduce using rule 79 (matrix_factor -> ID .)
    ;               reduce using rule 79 (matrix_factor -> ID .)
    )               reduce using rule 79 (matrix_factor -> ID .)


state 122

    (72) matrix_expr -> matrix_expr DOTSUB matrix_term .
    (74) matrix_term -> matrix_term . DOTMUL matrix_factor
    (75) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 72 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    DOTSUB          reduce using rule 72 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    '               reduce using rule 72 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    ;               reduce using rule 72 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    )               reduce using rule 72 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    DOTMUL          shift and go to state 100
    DOTDIV          shift and go to state 101


state 123

    (58) matrix -> [ outerlist ] .

    ;               reduce using rule 58 (matrix -> [ outerlist ] .)
    DOTMUL          reduce using rule 58 (matrix -> [ outerlist ] .)
    DOTDIV          reduce using rule 58 (matrix -> [ outerlist ] .)
    DOTADD          reduce using rule 58 (matrix -> [ outerlist ] .)
    DOTSUB          reduce using rule 58 (matrix -> [ outerlist ] .)
    '               reduce using rule 58 (matrix -> [ outerlist ] .)
    )               reduce using rule 58 (matrix -> [ outerlist ] .)


state 124

    (63) outerlist -> outerlist ; . innerlist
    (65) innerlist -> . innerlist , elem
    (66) innerlist -> . elem
    (67) innerlist -> .
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    ,               reduce using rule 67 (innerlist -> .)
    ]               reduce using rule 67 (innerlist -> .)
    ;               reduce using rule 67 (innerlist -> .)
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    innerlist                      shift and go to state 144
    elem                           shift and go to state 92
    int                            shift and go to state 44
    float                          shift and go to state 45

state 125

    (65) innerlist -> innerlist , . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    elem                           shift and go to state 145
    int                            shift and go to state 44
    float                          shift and go to state 45

state 126

    (59) matrix -> ONES ( args_list . )
    (26) args_list -> args_list . , expr
    (27) args_list -> args_list . , string

    )               shift and go to state 146
    ,               shift and go to state 79


state 127

    (77) matrix_factor -> ( matrix_expr ) .

    DOTMUL          reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    DOTDIV          reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    DOTADD          reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    DOTSUB          reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    '               reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    ;               reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)
    )               reduce using rule 77 (matrix_factor -> ( matrix_expr ) .)


state 128

    (60) matrix -> ZEROS ( args_list . )
    (26) args_list -> args_list . , expr
    (27) args_list -> args_list . , string

    )               shift and go to state 147
    ,               shift and go to state 79


state 129

    (61) matrix -> EYE ( args_list . )
    (26) args_list -> args_list . , expr
    (27) args_list -> args_list . , string

    )               shift and go to state 148
    ,               shift and go to state 79


state 130

    (74) matrix_term -> matrix_term DOTMUL matrix_factor .

    DOTMUL          reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTDIV          reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTADD          reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTSUB          reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    '               reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    ;               reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    )               reduce using rule 74 (matrix_term -> matrix_term DOTMUL matrix_factor .)


state 131

    (75) matrix_term -> matrix_term DOTDIV matrix_factor .

    DOTMUL          reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTDIV          reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTADD          reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTSUB          reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    '               reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    ;               reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    )               reduce using rule 75 (matrix_term -> matrix_term DOTDIV matrix_factor .)


state 132

    (57) MID -> ID [ INTNUM , INTNUM . ]

    ]               shift and go to state 149


state 133

    (14) if_instruction -> IF ( relational_expr ) instructions_block .
    (16) if_instruction -> IF ( relational_expr ) instructions_block . ELSE instruction
    (13) instruction -> instructions_block .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for { resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for $end resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for } resolved using rule 13 (instruction -> instructions_block .)
    ELSE            shift and go to state 150
    ID              reduce using rule 13 (instruction -> instructions_block .)
    IF              reduce using rule 13 (instruction -> instructions_block .)
    FOR             reduce using rule 13 (instruction -> instructions_block .)
    WHILE           reduce using rule 13 (instruction -> instructions_block .)
    PRINT           reduce using rule 13 (instruction -> instructions_block .)
    BREAK           reduce using rule 13 (instruction -> instructions_block .)
    CONTINUE        reduce using rule 13 (instruction -> instructions_block .)
    RETURN          reduce using rule 13 (instruction -> instructions_block .)
    {               reduce using rule 13 (instruction -> instructions_block .)
    $end            reduce using rule 13 (instruction -> instructions_block .)
    }               reduce using rule 13 (instruction -> instructions_block .)

  ! ID              [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! IF              [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! FOR             [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! WHILE           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! PRINT           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! BREAK           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! CONTINUE        [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! RETURN          [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! {               [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! $end            [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! }               [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! ELSE            [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! ELSE            [ reduce using rule 13 (instruction -> instructions_block .) ]


state 134

    (15) if_instruction -> IF ( relational_expr ) instruction .
    (17) if_instruction -> IF ( relational_expr ) instruction . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    IF              reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    FOR             reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    WHILE           reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    PRINT           reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    BREAK           reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    CONTINUE        reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    RETURN          reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    {               reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    $end            reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    }               reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    ELSE            shift and go to state 151

  ! ELSE            [ reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .) ]


state 135

    (51) relational_expr -> expr GREATEREQUAL expr .
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    )               reduce using rule 51 (relational_expr -> expr GREATEREQUAL expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 136

    (52) relational_expr -> expr EQUALS expr .
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    )               reduce using rule 52 (relational_expr -> expr EQUALS expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 137

    (53) relational_expr -> expr NOTEQUALS expr .
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    )               reduce using rule 53 (relational_expr -> expr NOTEQUALS expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 138

    (54) relational_expr -> expr LOWEREQUAL expr .
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    )               reduce using rule 54 (relational_expr -> expr LOWEREQUAL expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 139

    (55) relational_expr -> expr < expr .
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    )               reduce using rule 55 (relational_expr -> expr < expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 140

    (56) relational_expr -> expr > expr .
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    )               reduce using rule 56 (relational_expr -> expr > expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 141

    (18) for_instruction -> FOR ID = expr : . expr instructions_block
    (19) for_instruction -> FOR ID = expr : . expr instruction
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 152
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 142

    (20) while_instruction -> WHILE ( relational_expr ) instructions_block .
    (13) instruction -> instructions_block .

  ! reduce/reduce conflict for ELSE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for ID resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for { resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for $end resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for } resolved using rule 13 (instruction -> instructions_block .)
    ELSE            reduce using rule 13 (instruction -> instructions_block .)
    ID              reduce using rule 13 (instruction -> instructions_block .)
    IF              reduce using rule 13 (instruction -> instructions_block .)
    FOR             reduce using rule 13 (instruction -> instructions_block .)
    WHILE           reduce using rule 13 (instruction -> instructions_block .)
    PRINT           reduce using rule 13 (instruction -> instructions_block .)
    BREAK           reduce using rule 13 (instruction -> instructions_block .)
    CONTINUE        reduce using rule 13 (instruction -> instructions_block .)
    RETURN          reduce using rule 13 (instruction -> instructions_block .)
    {               reduce using rule 13 (instruction -> instructions_block .)
    $end            reduce using rule 13 (instruction -> instructions_block .)
    }               reduce using rule 13 (instruction -> instructions_block .)

  ! ID              [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! IF              [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! FOR             [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! WHILE           [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! PRINT           [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! BREAK           [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! CONTINUE        [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! RETURN          [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! {               [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! $end            [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! }               [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! ELSE            [ reduce using rule 20 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]


state 143

    (21) while_instruction -> WHILE ( relational_expr ) instruction .

    ID              reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    IF              reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    FOR             reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    WHILE           reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    PRINT           reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    BREAK           reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    CONTINUE        reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    RETURN          reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    {               reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    $end            reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    }               reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)
    ELSE            reduce using rule 21 (while_instruction -> WHILE ( relational_expr ) instruction .)


state 144

    (63) outerlist -> outerlist ; innerlist .
    (65) innerlist -> innerlist . , elem

    ]               reduce using rule 63 (outerlist -> outerlist ; innerlist .)
    ;               reduce using rule 63 (outerlist -> outerlist ; innerlist .)
    ,               shift and go to state 125


state 145

    (65) innerlist -> innerlist , elem .

    ,               reduce using rule 65 (innerlist -> innerlist , elem .)
    ]               reduce using rule 65 (innerlist -> innerlist , elem .)
    ;               reduce using rule 65 (innerlist -> innerlist , elem .)


state 146

    (59) matrix -> ONES ( args_list ) .

    ;               reduce using rule 59 (matrix -> ONES ( args_list ) .)
    DOTMUL          reduce using rule 59 (matrix -> ONES ( args_list ) .)
    DOTDIV          reduce using rule 59 (matrix -> ONES ( args_list ) .)
    DOTADD          reduce using rule 59 (matrix -> ONES ( args_list ) .)
    DOTSUB          reduce using rule 59 (matrix -> ONES ( args_list ) .)
    '               reduce using rule 59 (matrix -> ONES ( args_list ) .)
    )               reduce using rule 59 (matrix -> ONES ( args_list ) .)


state 147

    (60) matrix -> ZEROS ( args_list ) .

    ;               reduce using rule 60 (matrix -> ZEROS ( args_list ) .)
    DOTMUL          reduce using rule 60 (matrix -> ZEROS ( args_list ) .)
    DOTDIV          reduce using rule 60 (matrix -> ZEROS ( args_list ) .)
    DOTADD          reduce using rule 60 (matrix -> ZEROS ( args_list ) .)
    DOTSUB          reduce using rule 60 (matrix -> ZEROS ( args_list ) .)
    '               reduce using rule 60 (matrix -> ZEROS ( args_list ) .)
    )               reduce using rule 60 (matrix -> ZEROS ( args_list ) .)


state 148

    (61) matrix -> EYE ( args_list ) .

    ;               reduce using rule 61 (matrix -> EYE ( args_list ) .)
    DOTMUL          reduce using rule 61 (matrix -> EYE ( args_list ) .)
    DOTDIV          reduce using rule 61 (matrix -> EYE ( args_list ) .)
    DOTADD          reduce using rule 61 (matrix -> EYE ( args_list ) .)
    DOTSUB          reduce using rule 61 (matrix -> EYE ( args_list ) .)
    '               reduce using rule 61 (matrix -> EYE ( args_list ) .)
    )               reduce using rule 61 (matrix -> EYE ( args_list ) .)


state 149

    (57) MID -> ID [ INTNUM , INTNUM ] .

    =               reduce using rule 57 (MID -> ID [ INTNUM , INTNUM ] .)


state 150

    (16) if_instruction -> IF ( relational_expr ) instructions_block ELSE . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (30) assignment -> . ID = token
    (31) assignment -> . ID ADDASSIGN token
    (32) assignment -> . ID SUBASSIGN token
    (33) assignment -> . ID MULASSIGN token
    (34) assignment -> . ID DIVASSIGN token
    (35) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = expr : expr instructions_block
    (19) for_instruction -> . FOR ID = expr : expr instruction
    (20) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (21) while_instruction -> . WHILE ( relational_expr ) instruction
    (25) print_instruction -> . PRINT args_list ;
    (22) loop_instruction -> . BREAK ;
    (23) loop_instruction -> . CONTINUE ;
    (24) return_instruction -> . RETURN expr ;
    (3) instructions_block -> . { instructions }
    (57) MID -> . ID [ INTNUM , INTNUM ]

    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22

    instructions_block             shift and go to state 12
    instruction                    shift and go to state 153
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 151

    (17) if_instruction -> IF ( relational_expr ) instruction ELSE . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (30) assignment -> . ID = token
    (31) assignment -> . ID ADDASSIGN token
    (32) assignment -> . ID SUBASSIGN token
    (33) assignment -> . ID MULASSIGN token
    (34) assignment -> . ID DIVASSIGN token
    (35) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = expr : expr instructions_block
    (19) for_instruction -> . FOR ID = expr : expr instruction
    (20) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (21) while_instruction -> . WHILE ( relational_expr ) instruction
    (25) print_instruction -> . PRINT args_list ;
    (22) loop_instruction -> . BREAK ;
    (23) loop_instruction -> . CONTINUE ;
    (24) return_instruction -> . RETURN expr ;
    (3) instructions_block -> . { instructions }
    (57) MID -> . ID [ INTNUM , INTNUM ]

    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22

    instruction                    shift and go to state 154
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    instructions_block             shift and go to state 12
    MID                            shift and go to state 14

state 152

    (18) for_instruction -> FOR ID = expr : expr . instructions_block
    (19) for_instruction -> FOR ID = expr : expr . instruction
    (43) expr -> expr . + term
    (44) expr -> expr . - term
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (30) assignment -> . ID = token
    (31) assignment -> . ID ADDASSIGN token
    (32) assignment -> . ID SUBASSIGN token
    (33) assignment -> . ID MULASSIGN token
    (34) assignment -> . ID DIVASSIGN token
    (35) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = expr : expr instructions_block
    (19) for_instruction -> . FOR ID = expr : expr instruction
    (20) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (21) while_instruction -> . WHILE ( relational_expr ) instruction
    (25) print_instruction -> . PRINT args_list ;
    (22) loop_instruction -> . BREAK ;
    (23) loop_instruction -> . CONTINUE ;
    (24) return_instruction -> . RETURN expr ;
    (57) MID -> . ID [ INTNUM , INTNUM ]

    +               shift and go to state 80
    -               shift and go to state 81
    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 155
    instruction                    shift and go to state 156
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 153

    (16) if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .

    ID              reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    IF              reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    FOR             reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    WHILE           reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    PRINT           reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    BREAK           reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    CONTINUE        reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    RETURN          reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    {               reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    $end            reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    }               reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    ELSE            reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)


state 154

    (17) if_instruction -> IF ( relational_expr ) instruction ELSE instruction .

    ID              reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    IF              reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    FOR             reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    WHILE           reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    PRINT           reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    BREAK           reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    RETURN          reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    {               reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    $end            reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    }               reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    ELSE            reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)


state 155

    (18) for_instruction -> FOR ID = expr : expr instructions_block .
    (13) instruction -> instructions_block .

  ! reduce/reduce conflict for ELSE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for ID resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruction -> instructions_block .)
